status,sheetId,entityId,targetId,displayName,sourceRepositoryPath,outputRepositoryPath,x,y,width,height,message
generated,"pilot-sheet-119","PILOT-F72AA964C4DE","blacksunenforcer","Black Sun Enforcer","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__b9e58f63e4cb7887.jpg","assets/generated/PilotBaseToken/scumandvillainy/starviper/blacksunenforcer__pilot-f72aa964c4de.png",24,34,451,504,
generated,"pilot-sheet-120","PILOT-E5B046CE0938","corranhorn","Corran Horn","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__bbd4152ba4e36d5d.jpg","assets/generated/PilotBaseToken/rebelalliance/ewing/corranhorn__pilot-e5b046ce0938.png",24,32,452,508,
generated,"pilot-sheet-121","PILOT-666D323B9384","tempestsquadronpilot","Tempest Squadron Pilot","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__bcd097999b97995a.jpg","assets/generated/PilotBaseToken/galacticempire/tieadvanced/tempestsquadronpilot__pilot-666d323b9384.png",21,30,458,511,
generated,"pilot-sheet-122","PILOT-4405E8F8586F","omicrongrouppilot","Omicron Group Pilot","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__bcec43fd2f22948f.jpg","assets/generated/PilotBaseToken/galacticempire/lambdaclassshuttle/omicrongrouppilot__pilot-4405e8f8586f.png",41,37,927,966,
generated,"pilot-sheet-123","PILOT-43214C180796","lokrevenant","Lok Revenant","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__bdc4f60f73995490.png","assets/generated/PilotBaseToken/scumandvillainy/scurrgh6bomber/lokrevenant__pilot-43214c180796.png",27,38,281,317,
generated,"pilot-sheet-124","PILOT-91F3D05B5EA1","dutchvander","""Dutch"" Vander","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__befe00aee8b10b7f.jpg","assets/generated/PilotBaseToken/rebelalliance/ywing/dutchvander__pilot-91f3d05b5ea1.png",24,35,450,508,
generated,"pilot-sheet-125","PILOT-6F908E59D57F","poedameron-swx57","Poe Dameron","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__bf4b5787efe937b3.png","assets/generated/PilotBaseToken/resistance/t70xwing/poedameron-swx57__pilot-6f908e59d57f.png",5,10,435,498,
generated,"pilot-sheet-126","PILOT-19D285178AC9","gemmersojan","Gemmer Sojan","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__bf9278b4260ea961.jpg","assets/generated/PilotBaseToken/rebelalliance/awing/gemmersojan__pilot-19d285178ac9.png",969,1006,451,510,
generated,"pilot-sheet-126","PILOT-82934A2FA2F1","greensquadronpilot","Green Squadron Pilot","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__bf9278b4260ea961.jpg","assets/generated/PilotBaseToken/rebelalliance/awing/greensquadronpilot__pilot-82934a2fa2f1.png",1468,416,451,510,
generated,"pilot-sheet-127","PILOT-41C7BEBD81D9","hiredgun","Hired Gun","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__c11f0b0c5569b188.jpg","assets/generated/PilotBaseToken/scumandvillainy/ywing/hiredgun__pilot-41c7bebd81d9.png",24,35,450,508,
generated,"pilot-sheet-128","PILOT-989DFFE571D6","serissu","Serissu","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__c2c20e05b16f9336.jpg","assets/generated/PilotBaseToken/scumandvillainy/m3ainterceptor/serissu__pilot-989dffe571d6.png",27,35,451,510,
generated,"pilot-sheet-129","PILOT-5A913DE74C65","airencracken","Airen Cracken","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__c4a6b653de4bd51e.jpg","assets/generated/PilotBaseToken/rebelalliance/z95headhunter/airencracken__pilot-5a913de74c65.png",24,33,450,504,
generated,"pilot-sheet-130","PILOT-18166CD2AACD","cartelmarauder","Cartel Marauder","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__c8c2ec297394f8f6.png","assets/generated/PilotBaseToken/scumandvillainy/kihraxzfighter/cartelmarauder__pilot-18166cd2aacd.png",20,31,455,512,
generated,"pilot-sheet-131","PILOT-D128BD38A4EB","lattsrazzi","Latts Razzi","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__c9bee59c36adbb41.jpg","assets/generated/PilotBaseToken/scumandvillainy/yv666/lattsrazzi__pilot-d128bd38a4eb.png",41,37,927,966,
generated,"pilot-sheet-132","PILOT-4324FB797B41","dalanoberos","Dalan Oberos","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__c9d335848f3ae246.png","assets/generated/PilotBaseToken/scumandvillainy/starviper/dalanoberos__pilot-4324fb797b41.png",24,34,451,504,
generated,"pilot-sheet-133","PILOT-3A312B3BC35F","herasyndulla","Hera Syndulla","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__ca35a99351fca329.jpg","assets/generated/PilotBaseToken/rebelalliance/attackshuttle/herasyndulla__pilot-3a312b3bc35f.png",995,0,433,507,
generated,"pilot-sheet-133","PILOT-4B3605E8AAE6","herasyndulla","Hera Syndulla","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__ca35a99351fca329.jpg","assets/generated/PilotBaseToken/rebelalliance/vcx100/herasyndulla__pilot-4b3605e8aae6.png",6,0,943,1032,
generated,"pilot-sheet-134","PILOT-54C91594FE87","cassianandor","Cassian Andor","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__cbe3d2c0a7e07b45.png","assets/generated/PilotBaseToken/rebelalliance/uwing/cassianandor__pilot-54c91594fe87.png",815,1142,430,477,
generated,"pilot-sheet-135","PILOT-8027C5B39295","ezrabridger","Ezra Bridger","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__cbf384b34d6aa8f8.jpg","assets/generated/PilotBaseToken/rebelalliance/attackshuttle/ezrabridger__pilot-8027c5b39295.png",995,0,433,507,
generated,"pilot-sheet-135","PILOT-3E85BCEF81A8","kananjarrus","Kanan Jarrus","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__cbf384b34d6aa8f8.jpg","assets/generated/PilotBaseToken/rebelalliance/vcx100/kananjarrus__pilot-3e85bcef81a8.png",6,0,943,1032,
generated,"pilot-sheet-136","PILOT-93894EBA60F9","hansolo","Han Solo","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__ccb0d2e08e9cd6cc.jpg","assets/generated/PilotBaseToken/rebelalliance/yt1300/hansolo__pilot-93894eba60f9.png",39,36,930,993,
generated,"pilot-sheet-137","PILOT-D23BF9016C0D","inaldra","Inaldra","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__cd0d22c8f4347996.png","assets/generated/PilotBaseToken/scumandvillainy/m3ainterceptor/inaldra__pilot-d23bf9016c0d.png",27,35,451,510,
generated,"pilot-sheet-138","PILOT-FE672ED5EA46","gandfindsman","Gand Findsman","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__cfac7c679683abfc.jpg","assets/generated/PilotBaseToken/scumandvillainy/g1astarfighter/gandfindsman__pilot-fe672ed5ea46.png",25,35,451,508,
generated,"pilot-sheet-139","PILOT-3D71D27165EA","toranikulda","Torani Kulda","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__d20434c33edde0ed.png","assets/generated/PilotBaseToken/scumandvillainy/m12lkimogilafighter/toranikulda__pilot-3d71d27165ea.png",31,28,439,528,
generated,"pilot-sheet-140","PILOT-782C47437218","wildspacefringer","Wild Space Fringer","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__d382c67e280ab176.jpg","assets/generated/PilotBaseToken/rebelalliance/yt2400/wildspacefringer__pilot-782c47437218.png",41,37,924,965,
generated,"pilot-sheet-141","PILOT-2303FF614CAF","starkillerbasepilot","Starkiller Base Pilot","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__d398213884accbf0.png","assets/generated/PilotBaseToken/firstorder/upsilonclassshuttle/starkillerbasepilot__pilot-2303ff614caf.png",18,18,974,1005,
generated,"pilot-sheet-142","PILOT-FBBD2835AF68","teltrevura","Tel Trevura","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__d71c337fc09e0da9.jpg","assets/generated/PilotBaseToken/scumandvillainy/jumpmaster5000/teltrevura__pilot-fbbd2835af68.png",41,37,927,966,
generated,"pilot-sheet-143","PILOT-D7F4D8FFEF99","bountyhunter","Bounty Hunter","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__dd936d7ad2ac1b8b.jpg","assets/generated/PilotBaseToken/galacticempire/firespray31/bountyhunter__pilot-d7f4d8ffef99.png",41,37,927,1020,
generated,"pilot-sheet-144","PILOT-6E45DDA6A55F","biggsdarklighter","Biggs Darklighter","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__de7f7833467986a1.jpg","assets/generated/PilotBaseToken/rebelalliance/xwing/biggsdarklighter__pilot-6e45dda6a55f.png",1021,629,450,508,
generated,"pilot-sheet-144","PILOT-13315D365D27","garvendreis","Garven Dreis","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__de7f7833467986a1.jpg","assets/generated/PilotBaseToken/rebelalliance/xwing/garvendreis__pilot-13315d365d27.png",524,37,450,508,
generated,"pilot-sheet-144","PILOT-73CCA504AA40","wedgeantilles","Wedge Antilles","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__de7f7833467986a1.jpg","assets/generated/PilotBaseToken/rebelalliance/xwing/wedgeantilles__pilot-73cca504aa40.png",24,37,450,508,
generated,"pilot-sheet-145","PILOT-5E5A8B3D8F0A","dacebonearm","Dace Bonearm","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__e06ad4dfec665dde.jpg","assets/generated/PilotBaseToken/scumandvillainy/hwk290/dacebonearm__pilot-5e5a8b3d8f0a.png",25,35,450,505,
generated,"pilot-sheet-146","PILOT-A0AE862C1758","jakefarrell","Jake Farrell","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__e2f5bbe9505b7e7b.jpg","assets/generated/PilotBaseToken/rebelalliance/awing/jakefarrell__pilot-a0ae862c1758.png",472,1006,451,510,
generated,"pilot-sheet-147","PILOT-01CF39ABD27A","zetasquadronpilot","Zeta Squadron Pilot","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__e52b3d40c9434835.png","assets/generated/PilotBaseToken/firstorder/tiefofighter/zetasquadronpilot__pilot-01cf39abd27a.png",9,15,427,497,
generated,"pilot-sheet-148","PILOT-2699BB62E4DA","majorrhymer","Major Rhymer","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__e59c4a387e1a8612.jpg","assets/generated/PilotBaseToken/galacticempire/tiebomber/majorrhymer__pilot-2699bb62e4da.png",24,73,452,506,
generated,"pilot-sheet-149","PILOT-40E4C0339168","partisanrenegade","Partisan Renegade","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__e78024cfec97ccf4.png","assets/generated/PilotBaseToken/rebelalliance/uwing/partisanrenegade__pilot-40e4c0339168.png",815,1142,430,477,
generated,"pilot-sheet-150","PILOT-94A1E988D420","lieutenantblount","Lieutenant Blount","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__e9974f4b5c04ff70.jpg","assets/generated/PilotBaseToken/rebelalliance/z95headhunter/lieutenantblount__pilot-94a1e988d420.png",24,33,450,504,
generated,"pilot-sheet-151","PILOT-39582D5DAD5C","palobgodalhi","Palob Godalhi","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__e9f1cb1cfdd09180.jpg","assets/generated/PilotBaseToken/scumandvillainy/hwk290/palobgodalhi__pilot-39582d5dad5c.png",25,35,450,505,
generated,"pilot-sheet-152","PILOT-0EEE1974B721","countessryad","Countess Ryad","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__ea547c1dff2119e2.png","assets/generated/PilotBaseToken/galacticempire/tiedefender/countessryad__pilot-0eee1974b721.png",25,35,448,504,
generated,"pilot-sheet-153","PILOT-018CB30BE480","obsidiansquadronpilot","Obsidian Squadron Pilot","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__eb28ba3b0e2c290d.png","assets/generated/PilotBaseToken/galacticempire/tiefighter/obsidiansquadronpilot__pilot-018cb30be480.png",32,42,456,510,
generated,"pilot-sheet-154","PILOT-FEEF6D0DA6D8","kylekatarn","Kyle Katarn","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__eced59873189ee96.jpg","assets/generated/PilotBaseToken/rebelalliance/hwk290/kylekatarn__pilot-feef6d0da6d8.png",25,35,450,505,
generated,"pilot-sheet-155","PILOT-6BE5FCD8CD1A","kadsolus","Kad Solus","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__eecd9a22a38e56f2.png","assets/generated/PilotBaseToken/scumandvillainy/protectoratestarfighter/kadsolus__pilot-6be5fcd8cd1a.png",30,31,212,244,
generated,"pilot-sheet-156","PILOT-9FF20AE8C7AB","cartelspacer","Cartel Spacer","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__f070c97abcf335e3.jpg","assets/generated/PilotBaseToken/scumandvillainy/m3ainterceptor/cartelspacer__pilot-9ff20ae8c7ab.png",27,35,451,510,
generated,"pilot-sheet-157","PILOT-75CA1AC0B24B","binayrepirate","Binayre Pirate","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__f2685b96e319f2dc.jpg","assets/generated/PilotBaseToken/scumandvillainy/z95headhunter/binayrepirate__pilot-75ca1ac0b24b.png",24,33,450,504,
generated,"pilot-sheet-158","PILOT-B618B90B5E10","trandoshanslaver","Trandoshan Slaver","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__f4359359768a4bea.jpg","assets/generated/PilotBaseToken/scumandvillainy/yv666/trandoshanslaver__pilot-b618b90b5e10.png",41,37,927,966,
generated,"pilot-sheet-159","PILOT-80A485DC5242","captainkagi","Captain Kagi","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__f47d513e7c69022d.jpg","assets/generated/PilotBaseToken/galacticempire/lambdaclassshuttle/captainkagi__pilot-80a485dc5242.png",41,37,927,966,
generated,"pilot-sheet-160","PILOT-E36B6ADA5CD4","majorvynder","Major Vynder","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__f60079774097c6e1.jpg","assets/generated/PilotBaseToken/galacticempire/alphaclassstarwing/majorvynder__pilot-e36b6ada5cd4.png",23,31,452,512,
generated,"pilot-sheet-161","PILOT-CF7DB3C80A89","tennumb","Ten Numb","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__f9d7b7f88a169996.jpg","assets/generated/PilotBaseToken/rebelalliance/bwing/tennumb__pilot-cf7db3c80a89.png",25,35,451,508,
generated,"pilot-sheet-162","PILOT-F4184700D1DA","janors","Jan Ors","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__fe2a679015d845c5.jpg","assets/generated/PilotBaseToken/rebelalliance/hwk290/janors__pilot-f4184700d1da.png",25,35,450,505,
generated,"pilot-sheet-163","PILOT-FC4E49F9AF99","hefftobber","Heff Tobber","assets/source/legacy1e/steamusercontent-a.akamaihd.net/other/asset__00212d35a60a2976.png","assets/generated/PilotBaseToken/rebelalliance/uwing/hefftobber__pilot-fc4e49f9af99.png",815,1142,430,477,
generated,"pilot-sheet-164","PILOT-23C52D18FCC8","fennrau","Fenn Rau","assets/source/legacy1e/steamusercontent-a.akamaihd.net/other/asset__11a4cb00a7691e6a.png","assets/generated/PilotBaseToken/scumandvillainy/protectoratestarfighter/fennrau__pilot-23c52d18fcc8.png",30,31,212,244,
generated,"pilot-sheet-165","PILOT-C280AC2074B3","captainrex","Captain Rex","assets/source/legacy1e/steamusercontent-a.akamaihd.net/other/asset__1248f3c878f1f0a5.png","assets/generated/PilotBaseToken/rebelalliance/tiefighter/captainrex__pilot-c280ac2074b3.png",32,42,456,510,
generated,"pilot-sheet-166","PILOT-40A82A73B01F","captainnym","Captain Nym","assets/source/legacy1e/steamusercontent-a.akamaihd.net/other/asset__270c2482690a5731.png","assets/generated/PilotBaseToken/scumandvillainy/scurrgh6bomber/captainnym__pilot-40a82a73b01f.png",27,38,281,317,
generated,"pilot-sheet-167","PILOT-8A9E83FBEE45","shadowporthunter","Shadowport Hunter","assets/source/legacy1e/steamusercontent-a.akamaihd.net/other/asset__3bbda7c129bcb4e0.png","assets/generated/PilotBaseToken/scumandvillainy/lancerclasspursuitcraft/shadowporthunter__pilot-8a9e83fbee45.png",75,42,597,678,
generated,"pilot-sheet-168","PILOT-CE8814AF4A55","lieutenantdormitz","Lieutenant Dormitz","assets/source/legacy1e/steamusercontent-a.akamaihd.net/other/asset__44c6141bf7b66f45.png","assets/generated/PilotBaseToken/firstorder/upsilonclassshuttle/lieutenantdormitz__pilot-ce8814af4a55.png",18,18,974,1005,
generated,"pilot-sheet-169","PILOT-CD598BB7C3BD","sabinewren","Sabine Wren","assets/source/legacy1e/steamusercontent-a.akamaihd.net/other/asset__6399115905c4dff2.png","assets/generated/PilotBaseToken/scumandvillainy/lancerclasspursuitcraft/sabinewren__pilot-cd598bb7c3bd.png",75,42,597,678,
generated,"pilot-sheet-170","PILOT-5C3E62A09DB1","constablezuvio","Constable Zuvio","assets/source/legacy1e/steamusercontent-a.akamaihd.net/other/asset__7397588122ee10dc.png","assets/generated/PilotBaseToken/scumandvillainy/quadjumper/constablezuvio__pilot-5c3e62a09db1.png",24,31,211,243,
generated,"pilot-sheet-171","PILOT-A3C94DEA1FDD","jakkugunrunner","Jakku Gunrunner","assets/source/legacy1e/steamusercontent-a.akamaihd.net/other/asset__99ca394b4a5a3ac4.png","assets/generated/PilotBaseToken/scumandvillainy/quadjumper/jakkugunrunner__pilot-a3c94dea1fdd.png",24,31,211,243,
generated,"pilot-sheet-172","PILOT-C52E6EAB9ED5","zealousrecruit","Zealous Recruit","assets/source/legacy1e/steamusercontent-a.akamaihd.net/other/asset__a8f5fe0246709993.png","assets/generated/PilotBaseToken/scumandvillainy/protectoratestarfighter/zealousrecruit__pilot-c52e6eab9ed5.png",30,31,212,244,
generated,"pilot-sheet-173","PILOT-0CCB6DEA3E06","lieutenantkestal","Lieutenant Kestal","assets/source/legacy1e/steamusercontent-a.akamaihd.net/other/asset__b31888e41b3fa302.png","assets/generated/PilotBaseToken/galacticempire/tieaggressor/lieutenantkestal__pilot-0ccb6dea3e06.png",14,15,252,286,
generated,"pilot-sheet-174","PILOT-6A68ADF29BDA","zeborrelios","""Zeb"" Orrelios","assets/source/legacy1e/steamusercontent-a.akamaihd.net/other/asset__b80f8b192eeb9801.png","assets/generated/PilotBaseToken/rebelalliance/tiefighter/zeborrelios__pilot-6a68adf29bda.png",32,42,456,510,
generated,"pilot-sheet-175","PILOT-212219B823A7","talonbanecobra","Talonbane Cobra","assets/source/legacy1e/steamusercontent-a.akamaihd.net/other/asset__fd3611066d36b27d.png","assets/generated/PilotBaseToken/scumandvillainy/kihraxzfighter/talonbanecobra__pilot-212219b823a7.png",20,31,455,512,
