status,pilotId,targetId,displayName,faction,ship,sourceRepositoryPath,outputRepositoryPath,x,y,width,height,message
recovered,"scumandvillainy::g1astarfighter::ruthlessfreelancer","ruthlessfreelancer","Ruthless Freelancer","Scum and Villainy","G-1A Starfighter","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__81224fb4e515e711.jpg","assets/generated/PilotBaseToken/scum-and-villainy/g-1a-starfighter/ruthlessfreelancer__pilot-f12f99b06c53.png",26,36,446,501,
recovered,"resistance::yt1300::rey","rey","Rey","Resistance","YT-1300","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__d3df896a1b19e2d3.jpg","assets/generated/PilotBaseToken/resistance/yt-1300/rey__pilot-eb36ccfc081b.png",35,33,618,679,
recovered,"resistance::yt1300::resistancesympathizer","resistancesympathizer","Resistance Sympathizer","Resistance","YT-1300","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__7467530dfe133fbb.jpg","assets/generated/PilotBaseToken/resistance/yt-1300/resistancesympathizer__pilot-a5ca71e30c57.png",51,48,906,995,
recovered,"resistance::t70xwing::blueace","blueace","""Blue Ace""","Resistance","T-70 X-wing","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__1d5936ef888e42e5.png","assets/generated/PilotBaseToken/resistance/t-70-x-wing/blueace__pilot-239a2913649d.png",8,12,430,492,
recovered,"resistance::t70xwing::redace","redace","""Red Ace""","Resistance","T-70 X-wing","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__975c8c711f7c65aa.png","assets/generated/PilotBaseToken/resistance/t-70-x-wing/redace__pilot-89695cd3445a.png",8,12,430,492,
recovered,"resistance::t70xwing::snapwexley","snapwexley","""Snap"" Wexley","Resistance","T-70 X-wing","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__153b577a450f0b6b.png","assets/generated/PilotBaseToken/resistance/t-70-x-wing/snapwexley__pilot-4313f481bfd0.png",8,12,430,492,
recovered,"resistance::t70xwing::bluesquadronnovice","bluesquadronnovice","Blue Squadron Novice","Resistance","T-70 X-wing","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__54a3af4a124ddf3b.png","assets/generated/PilotBaseToken/resistance/t-70-x-wing/bluesquadronnovice__pilot-a00822d36976.png",8,12,430,492,
recovered,"resistance::t70xwing::jesspava","jesspava","Jess Pava","Resistance","T-70 X-wing","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__1d61c00c61d16842.png","assets/generated/PilotBaseToken/resistance/t-70-x-wing/jesspava__pilot-d2179eefc44b.png",8,12,430,492,
recovered,"resistance::t70xwing::niennunb","niennunb","Nien Nunb","Resistance","T-70 X-wing","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__16209805b76e1a18.png","assets/generated/PilotBaseToken/resistance/t-70-x-wing/niennunb__pilot-dca9ee93e622.png",8,12,430,492,
recovered,"resistance::t70xwing::redsquadronveteran","redsquadronveteran","Red Squadron Veteran","Resistance","T-70 X-wing","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__cae3c01c45a74ce3.png","assets/generated/PilotBaseToken/resistance/t-70-x-wing/redsquadronveteran__pilot-4539ad7a4461.png",8,12,430,492,
recovered,"rebelalliance::tiefighter::ahsokatano","ahsokatano","Ahsoka Tano","Rebel Alliance","TIE Fighter","assets/source/legacy1e/steamusercontent-a.akamaihd.net/other/asset__2d6e5ce97aed0766.png","assets/generated/PilotBaseToken/rebel-alliance/tie-fighter/ahsokatano__pilot-a331eb02a4a0.png",35,47,447,526,
recovered,"galacticempire::tiefighter::chaser","chaser","""Chaser""","Galactic Empire","TIE Fighter","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__6c3f421b05f367c1.png","assets/generated/PilotBaseToken/galactic-empire/tie-fighter/chaser__pilot-1641d4c10891.png",35,47,447,526,
recovered,"galacticempire::tiefighter::scourge","scourge","""Scourge""","Galactic Empire","TIE Fighter","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__585519cfcc08608b.png","assets/generated/PilotBaseToken/galactic-empire/tie-fighter/scourge__pilot-b786bc451943.png",35,47,447,526,
recovered,"galacticempire::tiefighter::wingedgundark","wingedgundark","""Winged Gundark""","Galactic Empire","TIE Fighter","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__44d3738836b61519.png","assets/generated/PilotBaseToken/galactic-empire/tie-fighter/wingedgundark__pilot-1937d975875c.png",35,47,447,526,
recovered,"galacticempire::tiefighter::youngster","youngster","""Youngster""","Galactic Empire","TIE Fighter","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__2760184b48ec5205.png","assets/generated/PilotBaseToken/galactic-empire/tie-fighter/youngster__pilot-03628fe3aeec.png",35,47,447,526,
recovered,"galacticempire::tiefighter::blacksquadronpilot","blacksquadronpilot","Black Squadron Pilot","Galactic Empire","TIE Fighter","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__a814789ab705ec24.png","assets/generated/PilotBaseToken/galactic-empire/tie-fighter/blacksquadronpilot__pilot-7e5376cb86f1.png",35,47,447,526,
recovered,"rebelalliance::kwing::guardiansquadronpilot","guardiansquadronpilot","Guardian Squadron Pilot","Rebel Alliance","K-wing","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__24dd31f5c9f1d6db.jpg","assets/generated/PilotBaseToken/rebel-alliance/k-wing/guardiansquadronpilot__pilot-3b0d4b6109e8.png",27,37,445,523,
recovered,"rebelalliance::hwk290::rebeloperative","rebeloperative","Rebel Operative","Rebel Alliance","HWK-290","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__ef0bb9f3eee117c8.jpg","assets/generated/PilotBaseToken/rebel-alliance/hwk-290/rebeloperative__pilot-4eca0bad4998.png",27,37,445,523,
recovered,"rebelalliance::ewing::knavesquadronpilot","knavesquadronpilot","Knave Squadron Pilot","Rebel Alliance","E-wing","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__f20f72622e2510f9.jpg","assets/generated/PilotBaseToken/rebel-alliance/e-wing/knavesquadronpilot__pilot-633813df04da.png",26,35,446,524,
recovered,"rebelalliance::ewing::etahnabaht","etahnabaht","Etahn A'baht","Rebel Alliance","E-wing","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__478b20c26713574a.jpg","assets/generated/PilotBaseToken/rebel-alliance/e-wing/etahnabaht__pilot-d6f3881fd5e5.png",26,35,446,524,
recovered,"rebelalliance::ewing::blackmoonsquadronpilot","blackmoonsquadronpilot","Blackmoon Squadron Pilot","Rebel Alliance","E-wing","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__88cd8fe16bbb40c6.jpg","assets/generated/PilotBaseToken/rebel-alliance/e-wing/blackmoonsquadronpilot__pilot-42adcf62d7d4.png",26,35,446,524,
recovered,"rebelalliance::bwing::daggersquadronpilot","daggersquadronpilot","Dagger Squadron Pilot","Rebel Alliance","B-wing","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__302230b66fe4836f.jpg","assets/generated/PilotBaseToken/rebel-alliance/b-wing/daggersquadronpilot__pilot-dfb38e9164ae.png",26,36,445,524,
recovered,"rebelalliance::bwing::ibtisam","ibtisam","Ibtisam","Rebel Alliance","B-wing","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__6e08390d5de69289.jpg","assets/generated/PilotBaseToken/rebel-alliance/b-wing/ibtisam__pilot-ca978e1a2c04.png",26,36,445,524,
recovered,"rebelalliance::bwing::keyanfarlander","keyanfarlander","Keyan Farlander","Rebel Alliance","B-wing","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__b53f9443e3da4b62.jpg","assets/generated/PilotBaseToken/rebel-alliance/b-wing/keyanfarlander__pilot-ac94de716fe6.png",26,36,445,524,
recovered,"rebelalliance::bwing::neradantels","neradantels","Nera Dantels","Rebel Alliance","B-wing","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__6c33b48e87c39dc5.jpg","assets/generated/PilotBaseToken/rebel-alliance/b-wing/neradantels__pilot-309bf4fb47a8.png",26,36,445,524,
recovered,"galacticempire::tiestriker::scarifdefender","scarifdefender","Scarif Defender","Galactic Empire","TIE Striker","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__126161053a9cf98a.png","assets/generated/PilotBaseToken/galactic-empire/tie-striker/scarifdefender__pilot-2f134b09193e.png",14,18,223,262,
recovered,"galacticempire::tiestriker::imperialtrainee","imperialtrainee","Imperial Trainee","Galactic Empire","TIE Striker","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__894e8503a6672198.png","assets/generated/PilotBaseToken/galactic-empire/tie-striker/imperialtrainee__pilot-a31f78d56718.png",14,18,223,262,
recovered,"galacticempire::tiereaper::scarifbasepilot","scarifbasepilot","Scarif Base Pilot","Galactic Empire","TIE Reaper","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__3a18668c68c43303.png","assets/generated/PilotBaseToken/galactic-empire/tie-reaper/scarifbasepilot__pilot-c4c1818cafa8.png",16,21,188,221,
recovered,"galacticempire::tiereaper::majorvermeil","majorvermeil","Major Vermeil","Galactic Empire","TIE Reaper","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__3b3dce8b8374d7fa.png","assets/generated/PilotBaseToken/galactic-empire/tie-reaper/majorvermeil__pilot-e7c1ecfe70bc.png",16,21,188,221,
recovered,"galacticempire::tiereaper::vizier","vizier","""Vizier""","Galactic Empire","TIE Reaper","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__aebf7e4efc1d2c55.png","assets/generated/PilotBaseToken/galactic-empire/tie-reaper/vizier__pilot-f55d2fcd7f5d.png",16,21,188,221,
recovered,"galacticempire::tiephantom::sigmasquadronpilot","sigmasquadronpilot","Sigma Squadron Pilot","Galactic Empire","TIE Phantom","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__76af76791301c82f.jpg","assets/generated/PilotBaseToken/galactic-empire/tie-phantom/sigmasquadronpilot__pilot-19d6bf9783ff.png",25,34,445,525,
recovered,"galacticempire::tiephantom::shadowsquadronpilot","shadowsquadronpilot","Shadow Squadron Pilot","Galactic Empire","TIE Phantom","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__169e63ff8b62eb88.jpg","assets/generated/PilotBaseToken/galactic-empire/tie-phantom/shadowsquadronpilot__pilot-b39244e64f29.png",25,34,445,525,
recovered,"galacticempire::tieinterceptor::tetrancowall","tetrancowall","Tetran Cowall","Galactic Empire","TIE Interceptor","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__4f66f6d07f8b35fe.jpg","assets/generated/PilotBaseToken/galactic-empire/tie-interceptor/tetrancowall__pilot-9bcb31488c19.png",27,36,446,527,
recovered,"galacticempire::tieinterceptor::felswrath","felswrath","""Fel's Wrath""","Galactic Empire","TIE Interceptor","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__9f06797022fcb402.jpg","assets/generated/PilotBaseToken/galactic-empire/tie-interceptor/felswrath__pilot-3cbe4e95e295.png",27,36,446,527,
recovered,"galacticempire::tieinterceptor::avengersquadronpilot","avengersquadronpilot","Avenger Squadron Pilot","Galactic Empire","TIE Interceptor","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__f454cac20d00d95b.jpg","assets/generated/PilotBaseToken/galactic-empire/tie-interceptor/avengersquadronpilot__pilot-a62d21a2101d.png",27,36,446,527,
recovered,"galacticempire::tieinterceptor::carnorjax","carnorjax","Carnor Jax","Galactic Empire","TIE Interceptor","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__b321da25d3acd679.jpg","assets/generated/PilotBaseToken/galactic-empire/tie-interceptor/carnorjax__pilot-566a4beecb74.png",27,36,446,527,
recovered,"galacticempire::tieinterceptor::kirkanos","kirkanos","Kir Kanos","Galactic Empire","TIE Interceptor","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__127e54346516b174.jpg","assets/generated/PilotBaseToken/galactic-empire/tie-interceptor/kirkanos__pilot-d869dca4c483.png",27,36,446,527,
recovered,"galacticempire::tieinterceptor::royalguardpilot","royalguardpilot","Royal Guard Pilot","Galactic Empire","TIE Interceptor","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__d30014f2b25ae74c.jpg","assets/generated/PilotBaseToken/galactic-empire/tie-interceptor/royalguardpilot__pilot-3187e5d8cd00.png",27,36,446,527,
recovered,"galacticempire::tieinterceptor::sabersquadronpilot","sabersquadronpilot","Saber Squadron Pilot","Galactic Empire","TIE Interceptor","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__701de1ba516fdb55.jpg","assets/generated/PilotBaseToken/galactic-empire/tie-interceptor/sabersquadronpilot__pilot-2141928f7263.png",27,36,446,527,
recovered,"galacticempire::tiedefender::maarekstele","maarekstele","Maarek Stele","Galactic Empire","TIE Defender","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__c28fec284ebafc32.png","assets/generated/PilotBaseToken/galactic-empire/tie-defender/maarekstele__pilot-bf753aa35aef.png",26,35,447,527,
recovered,"galacticempire::tiedefender::glaivesquadronpilot","glaivesquadronpilot","Glaive Squadron Pilot","Galactic Empire","TIE Defender","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__d0459c0d8ead6300.png","assets/generated/PilotBaseToken/galactic-empire/tie-defender/glaivesquadronpilot__pilot-b20f99e8b056.png",26,35,447,527,
recovered,"galacticempire::tiedefender::onyxsquadronpilot","onyxsquadronpilot","Onyx Squadron Pilot","Galactic Empire","TIE Defender","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__8248eb7e5a4a577f.jpg","assets/generated/PilotBaseToken/galactic-empire/tie-defender/onyxsquadronpilot__pilot-b34f5c2ddf3e.png",26,35,447,527,
recovered,"galacticempire::tieadvanced::commanderalozen","commanderalozen","Commander Alozen","Galactic Empire","TIE Advanced","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__cc3a3714fa17d415.jpg","assets/generated/PilotBaseToken/galactic-empire/tie-advanced/commanderalozen__pilot-334fb2377134.png",1024,35,445,526,
recovered,"galacticempire::tieadvanced::stormsquadronpilot","stormsquadronpilot","Storm Squadron Pilot","Galactic Empire","TIE Advanced","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__cc3a3714fa17d415.jpg","assets/generated/PilotBaseToken/galactic-empire/tie-advanced/stormsquadronpilot__pilot-135a0eb16ce4.png",26,35,446,526,
recovered,"galacticempire::tieadvanced::lieutenantcolzet","lieutenantcolzet","Lieutenant Colzet","Galactic Empire","TIE Advanced","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__23c080028e6cda7e.jpg","assets/generated/PilotBaseToken/galactic-empire/tie-advanced/lieutenantcolzet__pilot-0caeec7560f8.png",1024,35,445,526,
recovered,"galacticempire::tieadvprototype::valenrudor","valenrudor","Valen Rudor","Galactic Empire","TIE Adv. Prototype","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__d58cc2498da0327d.jpg","assets/generated/PilotBaseToken/galactic-empire/tie-adv.-prototype/valenrudor__pilot-074deab3b7c3.png",26,35,446,527,
recovered,"galacticempire::tieadvprototype::theinquisitor","theinquisitor","The Inquisitor","Galactic Empire","TIE Adv. Prototype","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__b2db80928821a07c.jpg","assets/generated/PilotBaseToken/galactic-empire/tie-adv.-prototype/theinquisitor__pilot-54b4081dbab0.png",26,35,446,527,
recovered,"galacticempire::tieadvprototype::sienartestpilot","sienartestpilot","Sienar Test Pilot","Galactic Empire","TIE Adv. Prototype","assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__a23274df5de27095.jpg","assets/generated/PilotBaseToken/galactic-empire/tie-adv.-prototype/sienartestpilot__pilot-70260e3c6ef9.png",26,35,446,527,
generation-required,"firstorder::upsilonclassshuttle::majorstridan",,,,,,,,,,,
generation-required,"galacticempire::tiereaper::captainferoph",,,,,,,,,,,
generation-required,"rebelalliance::auzituckgunship::lowhhrick",,,,,,,,,,,
generation-required,"rebelalliance::auzituckgunship::wullffwarro",,,,,,,,,,,
generation-required,"rebelalliance::awing::prototypepilot",,,,,,,,,,,
generation-required,"resistance::yt1300::chewbaccaswx57",,,,,,,,,,,
generation-required,"resistance::yt1300::hansoloswx57",,,,,,,,,,,
generation-required,"scumandvillainy::m3ainterceptor::genesisred",,,,,,,,,,,
